Order ID,Product,Price,Quantity,Date of Purchase
332,Keyboard,466,18,2021-08-09
333,Laptop,725,11,2021-12-25
334,Charger,235,4,2021-03-11
335,Backpack,734,2,2021-10-01
336,Monitor,805,11,2021-03-17
337,Laptop,145,12,2021-11-23
338,Monitor,822,17,2021-02-06
339,Keyboard,194,9,2021-02-07
340,Keyboard,149,6,2021-11-18
341,Headphones,702,12,2021-07-13
342,Smartphone,799,12,2021-12-27
343,Headphones,947,19,2021-10-09
344,Backpack,976,14,2021-11-17
345,Mouse,191,7,2021-07-24
346,Mouse,82,10,2021-11-10
347,Charger,276,9,2021-08-08
348,Keyboard,422,13,2021-03-16
349,Tablet,376,5,2021-01-19
350,Printer,901,10,2021-08-05
351,Mouse,965,13,2021-07-10
352,Monitor,819,1,2021-03-19
353,Mouse,538,12,2021-04-01
354,Printer,19,11,2021-04-13
355,Charger,753,10,2021-12-11
356,Printer,395,13,2021-06-14
357,Printer,544,15,2021-05-20
358,Headphones,287,18,2021-05-13
359,Backpack,95,3,2021-06-21
360,Keyboard,967,9,2021-12-08
361,Headphones,279,3,2021-02-25
362,Mouse,22,14,2021-02-20
363,Keyboard,715,9,2021-10-15
364,Backpack,301,8,2021-02-12
365,Tablet,652,3,2021-02-20
366,Laptop,45,11,2021-05-07
367,Charger,225,6,2021-05-26
368,Headphones,647,19,2021-11-26
369,Laptop,985,11,2021-05-06
370,Printer,203,13,2021-07-12
371,Monitor,988,10,2021-08-23
372,Backpack,967,10,2021-01-02
373,Smartphone,332,13,2021-07-21
374,Charger,752,10,2021-11-15
375,Printer,250,4,2021-02-26
376,Laptop,724,6,2021-05-05
377,Headphones,32,15,2021-06-01
378,Keyboard,864,5,2021-05-07
379,Smartphone,137,10,2021-04-21
380,Monitor,918,10,2021-08-14
381,Monitor,617,16,2021-08-11
382,Tablet,492,6,2021-05-02
383,Smartphone,805,16,2021-05-27
384,Tablet,308,15,2021-03-02
385,Monitor,820,2,2021-07-19
386,Monitor,337,18,2021-07-08
387,Backpack,365,2,2021-04-17
388,Laptop,28,11,2021-12-12
389,Backpack,229,19,2021-02-06
390,Mouse,183,17,2021-11-22
391,Mouse,84,4,2021-01-20
392,Printer,464,16,2021-07-16
393,Printer,824,16,2021-03-21
394,Keyboard,352,4,2021-07-16
395,Keyboard,401,18,2021-09-16
396,Monitor,831,1,2021-06-18
397,Charger,838,14,2021-11-13
398,Headphones,522,19,2021-10-16
399,Headphones,655,13,2021-05-10
400,Mouse,192,2,2021-05-07
401,Tablet,623,15,2021-02-03
402,Headphones,468,2,2021-09-15
403,Backpack,72,2,2021-01-16
404,Monitor,744,3,2021-07-02
405,Charger,399,7,2021-05-26
406,Monitor,897,17,2021-05-07
407,Laptop,336,9,2021-06-12
408,Printer,138,14,2021-05-05
409,Laptop,518,5,2021-07-10
410,Headphones,235,19,2021-05-12
411,Printer,966,17,2021-11-03
412,Keyboard,559,3,2021-07-16
413,Charger,971,4,2021-04-04
414,Printer,679,11,2021-03-19
415,Smartphone,381,10,2021-11-02
416,Headphones,416,19,2021-02-19
417,Backpack,566,6,2021-02-04
418,Mouse,400,9,2021-11-20
419,Printer,220,3,2021-11-23
420,Monitor,259,1,2021-05-07
421,Printer,902,11,2021-11-23
422,Backpack,920,9,2021-05-07
423,Keyboard,334,14,2021-07-11
424,Printer,374,2,2021-07-27
425,Backpack,223,8,2021-05-22
426,Mouse,111,14,2021-04-27
427,Tablet,132,15,2021-03-07
428,Mouse,134,8,2021-04-01
429,Laptop,34,15,2021-05-23
430,Monitor,312,6,2021-09-19
431,Mouse,751,11,2021-03-26
432,Backpack,344,10,2021-02-12
433,Smartphone,914,6,2021-10-26
434,Printer,187,16,2021-03-26
435,Headphones,236,9,2021-01-24
436,Laptop,985,7,2021-06-09
437,Charger,163,7,2021-01-04
438,Backpack,633,3,2021-09-09
439,Monitor,676,7,2021-09-23
440,Keyboard,272,9,2021-11-14
441,Charger,742,8,2021-06-18
442,Headphones,558,13,2021-10-07
443,Keyboard,991,10,2021-08-04
444,Tablet,702,14,2021-09-12
445,Monitor,706,18,2021-09-24
446,Monitor,409,1,2021-01-23
447,Laptop,938,19,2021-11-01
448,Laptop,242,13,2021-03-19
449,Keyboard,154,5,2021-02-18
450,Tablet,703,7,2021-05-05
451,Backpack,803,11,2021-10-04
452,Tablet,290,7,2021-10-09
453,Laptop,802,8,2021-07-08
454,Charger,441,18,2021-01-24
455,Mouse,962,5,2021-06-04
456,Keyboard,425,3,2021-02-21
457,Tablet,777,2,2021-07-27
458,Laptop,13,10,2021-04-24
459,Monitor,224,5,2021-09-28
460,Charger,708,4,2021-08-21
461,Monitor,253,7,2021-12-24
462,Printer,340,19,2021-09-20
463,Laptop,451,16,2021-04-05
464,Backpack,53,10,2021-06-15
465,Tablet,488,18,2021-06-25
466,Smartphone,210,17,2021-07-09
467,Headphones,673,14,2021-03-01
468,Printer,558,4,2021-10-07
469,Tablet,371,17,2021-10-16
470,Printer,384,13,2021-06-06
471,Printer,71,17,2021-01-01
472,Printer,386,13,2021-04-14
473,Backpack,492,13,2021-06-18
474,Monitor,703,18,2021-06-20
475,Printer,306,2,2021-09-19
476,Mouse,394,9,2021-02-19
477,Smartphone,941,16,2021-08-04
478,Backpack,56,4,2021-07-19
479,Tablet,749,6,2021-07-25
480,Backpack,708,19,2021-08-17
481,Tablet,941,17,2021-04-22
482,Smartphone,617,19,2021-10-23
483,Headphones,533,14,2021-02-20
484,Laptop,837,4,2021-10-18
485,Laptop,890,14,2021-11-15
486,Printer,363,4,2021-04-23
487,Tablet,66,3,2021-08-25
488,Tablet,849,1,2021-03-20
489,Keyboard,978,17,2021-03-26
490,Smartphone,285,8,2021-07-07
491,Laptop,247,6,2021-07-19
492,Charger,29,3,2021-11-06
493,Monitor,217,4,2021-10-22
494,Mouse,425,18,2021-08-28
495,Smartphone,12,7,2021-08-07
496,Charger,684,6,2021-02-20
497,Charger,210,6,2021-07-04
498,Mouse,376,13,2021-01-24
499,Mouse,922,5,2021-03-16
500,Printer,362,6,2021-02-15
