Date,Company,Open Price,Close Price,Volume Traded
2023-05-20 18:50:26.293406,AAPLE,245.23455553446013,404.25544592637226,980446
2024-08-01 18:50:26.293406,GOOGLE,241.86267760229316,338.5293583474571,853461
2024-01-04 18:50:26.293406,AMAZON,384.6820478972825,188.25946986738498,280859
2024-08-12 18:50:26.293406,TESLA,157.71220335339314,419.5696928495297,759153
2024-02-26 18:50:26.293406,MICROSFT,237.82761203718985,309.5677047848543,815911
2022-12-16 18:50:26.293406,GOOGLE,228.37097493666673,175.22576984958096,727893
2024-02-24 18:50:26.293406,GOOGLE,307.2461879167537,321.2602662994626,729066
2023-07-18 18:50:26.293406,AAPLE,441.8444753225259,456.3034451893878,857707
2022-12-26 18:50:26.293406,MICROSFT,326.9695946801404,209.08873714671822,645929
2023-02-13 18:50:26.293406,TESLA,225.38100664515815,142.43136978557789,507427
2024-02-12 18:50:26.293406,AAPLE,142.74655997496404,464.842367507557,786212
2023-01-24 18:50:26.293406,GOOGLE,378.39355274605083,403.9654372217797,848835
2024-03-02 18:50:26.293406,TESLA,58.59142028105134,320.6838666779223,168489
2023-11-21 18:50:26.293406,MICROSFT,379.0344589342012,266.3079601870776,841358
2022-12-16 18:50:26.293406,GOOGLE,465.14407042179425,423.3022085860826,58226
2024-05-12 18:50:26.293406,GOOGLE,71.52240429920283,291.2244927511525,562099
2023-12-16 18:50:26.293406,GOOGLE,201.4924184812793,331.7666883670272,371437
2023-10-02 18:50:26.293406,AMAZON,198.89748509110208,321.40047395539193,548804
2023-10-16 18:50:26.293406,AMAZON,273.5578614994524,368.3688600518843,550286
2023-09-09 18:50:26.293406,TESLA,488.7929250460798,50.30221354933949,583701
2024-04-19 18:50:26.293406,AAPLE,189.45577547872003,103.04546020078837,946135
2024-08-21 18:50:26.293406,GOOGLE,169.892604680584,133.6445159971359,272298
2023-01-20 18:50:26.293406,GOOGLE,474.0871168163932,464.66815251507967,277541
2022-11-19 18:50:26.293406,MICROSFT,111.68613394869213,52.529310783873115,643144
2023-12-22 18:50:26.293406,AMAZON,456.9881298589834,270.43176123400985,750075
2024-09-04 18:50:26.293406,GOOGLE,75.31296597335886,99.28488269674637,917501
2024-08-08 18:50:26.293406,GOOGLE,249.23306120704265,209.27708760756045,996333
2022-10-10 18:50:26.293406,AMAZON,299.10961767706965,279.4413162625081,966408
2023-02-23 18:50:26.293406,MICROSFT,72.21486669852729,320.87724069048795,88372
2023-10-26 18:50:26.293406,AMAZON,386.10271598513464,171.6094508067293,362433
2022-11-06 18:50:26.293406,AAPLE,179.51041113258594,100.50769796133252,97569
2024-05-04 18:50:26.293406,GOOGLE,240.9178241364761,474.9797259884797,491823
2023-09-07 18:50:26.293406,MICROSFT,175.19631473998072,182.58968128382256,412916
2024-05-06 18:50:26.293406,GOOGLE,338.1783016479546,473.1924919940246,195901
2023-05-16 18:50:26.293406,GOOGLE,385.3506842860716,164.4743973130534,719390
2024-03-07 18:50:26.293406,GOOGLE,373.9778482038053,276.34935546343945,167739
2023-06-02 18:50:26.293406,AMAZON,422.8111104172955,371.6963017716076,181662
2024-05-06 18:50:26.293406,TESLA,168.25056238270992,152.4536743979757,137841
2023-12-24 18:50:26.293406,AAPLE,496.9175484919621,334.4409070793282,940877
2024-04-01 18:50:26.293406,MICROSFT,138.48990589724573,379.4558851709836,929194
2024-07-18 18:50:26.293406,AAPLE,483.0093852777783,54.74655452968739,33681
2023-03-07 18:50:26.293406,AMAZON,202.32809293998173,462.1707933685774,210508
2022-10-25 18:50:26.293406,GOOGLE,381.73111861328795,62.832050888996,881367
2023-01-23 18:50:26.293406,AMAZON,113.45130163149405,375.90073235021015,784757
2023-04-08 18:50:26.293406,AAPLE,471.15831972153353,130.9951538967615,64950
2023-08-02 18:50:26.293406,AMAZON,408.719220861888,172.5976536217466,358419
2022-12-28 18:50:26.293406,TESLA,288.4258403589165,253.01850698476935,64313
2024-03-12 18:50:26.293406,AMAZON,93.51163359751038,191.95718067626302,288746
2024-06-24 18:50:26.293406,AMAZON,116.6280154759533,182.90704122126044,464990
2022-12-18 18:50:26.293406,TESLA,69.80517252667474,432.4827943642115,614610
2023-04-07 18:50:26.293406,AMAZON,184.11448535813005,382.0259967807928,214728
2023-08-08 18:50:26.293406,AMAZON,135.38148490643775,245.24563542479464,599381
2024-05-10 18:50:26.293406,MICROSFT,210.16288136043633,495.5628397796545,567083
2024-01-29 18:50:26.293406,MICROSFT,221.50974176387726,384.1742955311364,618891
2024-08-28 18:50:26.293406,MICROSFT,114.878324956977,472.8863144579549,536985
2023-10-06 18:50:26.293406,AAPLE,481.4851149087929,430.47032579254665,572136
2024-09-29 18:50:26.293406,AAPLE,213.69487558884774,85.90570863138544,246600
2024-09-14 18:50:26.293406,GOOGLE,342.37668463380425,166.5754049290244,386615
2022-10-29 18:50:26.293406,AAPLE,93.85434420881572,241.96820961839353,909104
2024-07-22 18:50:26.293406,AMAZON,370.5574210645949,175.3752289180821,122230
2023-11-07 18:50:26.293406,GOOGLE,275.27138547743937,225.1505281748536,356587
2022-10-21 18:50:26.293406,AMAZON,450.5511132085136,198.97053242567063,20321
2024-03-30 18:50:26.293406,GOOGLE,293.7436370793282,70.6601197413422,759861
2024-03-26 18:50:26.293406,MICROSFT,284.7165585282875,280.2312107605952,842871
2023-09-14 18:50:26.293406,MICROSFT,320.11583760516965,465.8038088296221,52559
2022-12-20 18:50:26.293406,TESLA,258.7828243259192,370.0889183428038,995974
2024-02-27 18:50:26.293406,GOOGLE,83.65432061597542,463.312236949881,987884
2023-01-30 18:50:26.293406,GOOGLE,310.9588066951525,142.08132094212203,309714
2023-08-02 18:50:26.293406,GOOGLE,77.77903599937706,373.4309273972574,790003
2024-06-18 18:50:26.293406,GOOGLE,203.59179796683486,259.27650543971026,274307
2023-06-05 18:50:26.293406,GOOGLE,59.15520791093579,374.69306507340286,121068
2023-02-21 18:50:26.293406,AMAZON,101.04372730273805,117.79330856074529,382403
2023-06-06 18:50:26.293406,AAPLE,213.9010688573288,203.23053835864886,628179
2023-09-22 18:50:26.293406,AMAZON,127.61787494679666,76.31297487776803,709566
2022-11-05 18:50:26.293406,TESLA,261.3668131457213,160.07339129953542,752487
2024-09-21 18:50:26.293406,MICROSFT,254.40711251650325,196.7364117118776,453121
2024-02-18 18:50:26.293406,AMAZON,249.87765614166898,384.15287446150006,732047
2023-04-20 18:50:26.293406,MICROSFT,117.27076661268569,147.35295790501598,125120
2024-06-02 18:50:26.293406,AAPLE,355.230941909062,118.92252392975482,692958
2023-01-14 18:50:26.293406,GOOGLE,78.01208790535011,411.93720031423175,950396
2023-09-01 18:50:26.293406,AMAZON,60.98110218103423,60.239891519989214,643890
2023-08-29 18:50:26.293406,AAPLE,278.50952744833614,96.83877349828592,983750
2023-05-04 18:50:26.293406,GOOGLE,385.344354352461,156.64819335094865,923905
2023-10-23 18:50:26.293406,AMAZON,424.0702296835973,327.1735612464603,730928
2022-10-09 18:50:26.293406,GOOGLE,322.5396844731125,70.88547537608798,668932
2023-07-29 18:50:26.293406,TESLA,435.44626006936954,463.5638582762903,473482
2024-07-30 18:50:26.293406,TESLA,364.27930452255055,488.943452579537,61719
2023-06-09 18:50:26.293406,AAPLE,338.40182621268895,406.80690333891044,179120
2024-07-26 18:50:26.293406,AAPLE,145.60396882446082,407.02817775805,759045
2024-08-01 18:50:26.293406,MICROSFT,361.6618999951929,174.6957663718727,593406
2023-10-04 18:50:26.293406,TESLA,227.49155105874513,417.253592865468,440005
2023-03-20 18:50:26.293406,AAPLE,418.18158312096716,54.29134528442229,663128
2023-05-20 18:50:26.293406,TESLA,258.9121103815953,191.40138505611523,128019
2023-04-26 18:50:26.293406,AAPLE,425.1821478917426,327.73119812573975,186334
2023-02-24 18:50:26.293406,TESLA,294.375635322304,399.611057905964,68961
2023-06-20 18:50:26.293406,GOOGLE,265.6146119098861,460.5787108820918,32583
2024-09-09 18:50:26.293406,TESLA,266.71382427213405,414.79605182071384,33376
2023-12-29 18:50:26.293406,GOOGLE,377.0686932844347,246.9851217220553,793655
2023-09-09 18:50:26.293406,AAPLE,156.0215742050708,189.16513311247263,659785
2024-09-20 18:50:26.293406,GOOGLE,191.69457470749302,237.56420908729507,932714
2022-10-09 18:50:26.293406,TESLA,411.63297284328917,174.47481663586535,696502
2024-02-05 18:50:26.293406,TESLA,445.1131660779547,263.0604728682963,631302
2022-10-11 18:50:26.293406,AAPLE,315.858547409777,274.7633508832076,209384
2023-01-05 18:50:26.293406,MICROSFT,142.67594421829168,328.7159437615306,254372
2023-06-11 18:50:26.293406,TESLA,143.8168808497933,160.65643051137914,845559
2023-03-10 18:50:26.293406,AAPLE,441.2357150764643,409.4250242967239,675331
2023-10-31 18:50:26.293406,AMAZON,176.926164156673,271.31434895305665,779158
2023-01-19 18:50:26.293406,AAPLE,69.16306828578197,82.77535741651552,268262
2023-06-27 18:50:26.293406,AMAZON,110.26659624178153,148.7536927030621,153441
2023-09-30 18:50:26.293406,AMAZON,480.82526730553286,142.33606468667242,442952
2023-12-10 18:50:26.293406,AMAZON,79.37418420505784,62.702337213145285,827371
2023-09-15 18:50:26.293406,AMAZON,122.15344693532862,149.5248365076667,565301
2023-06-16 18:50:26.293406,AMAZON,184.35679715082404,285.49756876740423,906969
2022-12-14 18:50:26.293406,AMAZON,283.9967498562047,130.2902146433099,308741
2024-02-16 18:50:26.293406,GOOGLE,219.82214556379648,150.9764400692825,699881
2023-05-09 18:50:26.293406,TESLA,270.8062157362529,93.4417428479671,148327
2024-05-29 18:50:26.293406,AAPLE,274.4827770258704,200.79769562756465,866868
2023-12-24 18:50:26.293406,TESLA,418.02773485180757,270.47218955482026,270214
2023-03-18 18:50:26.293406,GOOGLE,384.8154761254541,101.17446669781411,847354
2023-01-22 18:50:26.293406,AAPLE,468.26443764986755,175.76777219144248,922496
2022-10-09 18:50:26.293406,AMAZON,91.72811154562952,138.85484358317115,943459
2023-09-26 18:50:26.293406,GOOGLE,98.72122094281997,365.726444102657,586347
2023-04-29 18:50:26.293406,AMAZON,113.52509234400964,270.55837479293257,930177
2024-09-28 18:50:26.293406,TESLA,354.7589772561395,450.56336149788757,892831
2023-05-01 18:50:26.293406,GOOGLE,465.72880569839805,60.04958784453693,374435
2024-06-06 18:50:26.293406,AMAZON,88.6020981958477,274.4259102397016,421207
2024-02-06 18:50:26.293406,GOOGLE,172.20116656292242,424.2489119702232,954475
2024-07-11 18:50:26.293406,GOOGLE,350.99167690397786,392.15046124895116,722413
2023-01-30 18:50:26.293406,AAPLE,253.15439162556265,454.74717199621557,159868
2022-10-22 18:50:26.293406,AMAZON,356.42408781760105,280.55940902353905,639837
2023-10-11 18:50:26.293406,TESLA,104.90226836609146,143.96959162077303,616473
2024-07-05 18:50:26.293406,AMAZON,463.20962171477237,466.83778145625206,408019
2024-07-21 18:50:26.293406,TESLA,192.65576983524872,269.28839014268976,139176
2023-03-17 18:50:26.293406,AMAZON,236.7370409525125,436.94308160463993,950921
2023-08-21 18:50:26.293406,TESLA,283.0294317494835,142.60606673260202,203519
2024-05-26 18:50:26.293406,AAPLE,138.43041600222955,86.55453198089815,512027
2023-06-28 18:50:26.293406,AAPLE,208.78263915266464,304.81999010326757,240227
2024-09-07 18:50:26.293406,GOOGLE,388.9926347666504,290.56071901821383,207474
2022-10-22 18:50:26.293406,AAPLE,182.58161986630193,125.71466489125552,813202
2023-11-22 18:50:26.293406,AMAZON,67.12467933876981,294.5499065856567,205951
2024-08-26 18:50:26.293406,GOOGLE,209.66930955745403,252.4739107843313,17083
2024-09-20 18:50:26.293406,GOOGLE,364.94749652381785,222.79224878872552,131075
2023-05-29 18:50:26.293406,GOOGLE,56.983367553317514,112.2290675466205,293981
2023-02-15 18:50:26.293406,AMAZON,454.8844739531147,335.4113867972924,562395
2024-10-02 18:50:26.293406,AMAZON,468.2382597320547,499.97454482616774,325154
2023-07-16 18:50:26.293406,MICROSFT,361.0647494334543,79.2667411671793,141581
2022-11-27 18:50:26.293406,AAPLE,267.32680897693854,88.33854837225627,437933
2023-07-26 18:50:26.293406,AMAZON,144.9353691047491,381.79083558380574,197010
2024-02-03 18:50:26.293406,MICROSFT,351.0284392769683,246.14740733532915,443824
2024-05-06 18:50:26.293406,GOOGLE,129.06933607270372,316.4855475901685,426144
2023-05-03 18:50:26.293406,MICROSFT,170.63886440365008,111.14599744385706,12665
2024-09-16 18:50:26.293406,TESLA,181.68238184199095,477.40389679312256,973922
2024-03-08 18:50:26.293406,AAPLE,167.1268606422306,394.7832237764748,384653
2024-04-08 18:50:26.293406,AMAZON,485.7830405189142,390.8719797277424,690754
2023-04-28 18:50:26.293406,AMAZON,67.83875442738417,135.67109188597837,454718
2024-07-02 18:50:26.293406,TESLA,382.9267808237802,119.34822563370804,897939
2024-08-02 18:50:26.293406,AMAZON,208.29408894240075,323.23694234150315,969227
2022-12-24 18:50:26.293406,AAPLE,477.69474681524025,319.94692667039357,494702
2023-11-18 18:50:26.293406,AAPLE,92.77597796237794,416.33131529988464,408574
2024-05-03 18:50:26.293406,GOOGLE,180.60421250814173,191.1593387006614,383451
2024-09-12 18:50:26.293406,AMAZON,239.40508828924678,426.0892157063141,978591
2022-10-22 18:50:26.293406,GOOGLE,244.35135898062637,172.2935570403642,312647
2023-04-14 18:50:26.293406,AMAZON,435.44823431495513,238.0492158401263,654940
2022-11-19 18:50:26.293406,GOOGLE,102.69700633487622,263.421253658198,968028
2023-06-26 18:50:26.293406,TESLA,163.1863473482979,141.47241072085316,640813
2023-03-01 18:50:26.293406,AAPLE,136.50158814648347,411.0217166572638,630347
2023-03-27 18:50:26.293406,GOOGLE,78.77699826220092,302.85882448991043,250465
2024-08-21 18:50:26.293406,AAPLE,253.61548359519577,131.05134504944698,500979
2023-02-22 18:50:26.293406,TESLA,357.39100601915334,366.0208204619082,84243
2023-04-07 18:50:26.293406,MICROSFT,217.36509817995164,358.8769485079175,686236
2024-03-07 18:50:26.293406,TESLA,240.20370451393634,238.85459748202902,274245
2023-02-07 18:50:26.293406,AMAZON,59.03088655650881,322.32885926706575,470697
2024-06-22 18:50:26.293406,TESLA,452.6846535080952,329.40089934311027,590637
2024-05-21 18:50:26.293406,AAPLE,84.33276849740636,274.0983385909949,224523
2024-07-26 18:50:26.293406,AAPLE,278.3086447064546,233.63537902538317,347046
2023-07-06 18:50:26.293406,TESLA,475.6673112779036,432.2550412898541,685233
2023-02-09 18:50:26.293406,AAPLE,93.07455525920902,88.70080994616413,206395
2023-08-22 18:50:26.293406,AAPLE,370.47932840415575,408.73493005984733,16779
2024-07-22 18:50:26.293406,AMAZON,490.2568704720537,404.67756847381213,612530
2024-01-02 18:50:26.293406,MICROSFT,63.70682289022612,430.2552935184792,413101
2024-02-29 18:50:26.293406,AAPLE,128.4593669974717,129.79128732030648,625858
2023-09-30 18:50:26.293406,AAPLE,292.2503420065009,346.42577349444184,327658
2024-06-16 18:50:26.293406,AAPLE,60.91921744363029,145.60983397331762,101255
2024-02-25 18:50:26.293406,TESLA,413.8283357053572,304.00163799955146,131522
2024-08-03 18:50:26.293406,MICROSFT,122.82755395888425,361.08499249742704,654045
2023-11-20 18:50:26.293406,AAPLE,92.07779618680655,457.59159507868645,901351
2024-02-20 18:50:26.293406,GOOGLE,348.87078407098875,255.3297075640183,307711
2023-12-06 18:50:26.293406,AMAZON,117.60828078516964,400.07174095939865,719669
2023-12-25 18:50:26.293406,TESLA,424.083810433921,403.7362581652413,943174
2024-06-11 18:50:26.293406,AMAZON,335.44182520229555,350.9180867206354,790920
2023-01-04 18:50:26.293406,AAPLE,56.07824992285301,446.8027166840463,611436
2024-04-04 18:50:26.293406,TESLA,315.1622387594055,399.74129167493567,412817
2023-12-02 18:50:26.293406,AMAZON,305.5794406980999,141.98352328057436,788493
2023-04-29 18:50:26.293406,AMAZON,461.8801578611407,114.04475908092053,964173
2023-09-06 18:50:26.293406,AMAZON,308.6610757093144,419.92337035941756,702669
2023-08-19 18:50:26.293406,AAPLE,443.7456936994118,239.97588308860145,726953
2023-08-31 18:50:26.293406,TESLA,417.81624212280343,439.57970452575233,645321
2023-06-07 18:50:26.293406,AAPLE,432.7944697804892,434.7027331189865,913022
2022-12-26 18:50:26.293406,AAPLE,173.60386832850605,227.9583670987872,184719
2022-10-13 18:50:26.293406,GOOGLE,444.22056488262507,303.5097444791169,298116
2023-02-27 18:50:26.293406,TESLA,477.14728850800935,78.62859886572026,462908
2023-10-12 18:50:26.293406,GOOGLE,194.55313960162692,222.61007752349084,834114
2022-12-11 18:50:26.293406,MICROSFT,222.35300483583956,122.72809781924374,220681
2023-07-06 18:50:26.293406,AMAZON,461.6901655916989,139.94401136784865,756852
2023-07-18 18:50:26.293406,TESLA,447.5832354596208,282.6668382170428,150580
2024-05-21 18:50:26.293406,MICROSFT,158.64214454329044,124.20827243492457,271573
2022-12-13 18:50:26.293406,GOOGLE,473.0816178024043,370.54343888319835,963147
2024-03-01 18:50:26.293406,GOOGLE,484.22953476948544,152.36565011271352,666238
2022-10-30 18:50:26.293406,MICROSFT,465.9453352771178,188.3973869766744,248931
2023-12-25 18:50:26.293406,TESLA,246.8442603325097,372.86584297888515,463770
2022-11-03 18:50:26.293406,AAPLE,462.0216873473535,301.9910984785856,318346
2023-08-17 18:50:26.293406,MICROSFT,193.2700487977985,437.0456148124188,627911
2023-05-23 18:50:26.293406,AAPLE,186.74604716482042,408.58166816968424,130120
2023-09-18 18:50:26.293406,AMAZON,150.81125961478307,180.63893939677757,860774
2023-07-27 18:50:26.293406,AMAZON,433.5818256669438,473.9479557886525,421170
2022-11-23 18:50:26.293406,AMAZON,262.8605138485774,71.60961682253267,468630
2024-09-19 18:50:26.293406,AMAZON,424.66850357003784,223.31105643167848,991621
2024-07-29 18:50:26.293406,GOOGLE,338.4080719185367,358.16319502569945,195441
2023-05-31 18:50:26.293406,AMAZON,344.18501861104704,205.37078525383797,205491
2024-02-04 18:50:26.293406,GOOGLE,244.02799613851082,73.0153271796187,17690
2024-07-09 18:50:26.293406,TESLA,275.4877407889667,327.31245895589797,322568
2022-12-29 18:50:26.293406,MICROSFT,371.752519690008,370.7367743281215,467256
2023-01-28 18:50:26.293406,AAPLE,495.25339424810807,212.6147978366229,454962
2023-09-13 18:50:26.293406,MICROSFT,372.6753877636331,458.6053864620443,444495
2024-03-06 18:50:26.293406,TESLA,55.6723297675515,117.50801777175228,592698
2024-07-31 18:50:26.293406,MICROSFT,487.4764579198329,188.57912060641985,955521
2023-04-30 18:50:26.293406,AMAZON,75.22216325409602,262.1757649301735,484195
2023-02-14 18:50:26.293406,AMAZON,152.76664298735784,194.67958489590663,563174
2023-10-10 18:50:26.293406,MICROSFT,479.2103370742427,146.76815643762336,880895
2024-05-04 18:50:26.293406,AMAZON,251.5951142773794,404.426156897734,724210
2024-06-25 18:50:26.293406,GOOGLE,214.13480640556915,227.49704675948334,179769
2023-05-26 18:50:26.293406,AAPLE,381.9624977818142,266.90290447822645,52705
2023-02-23 18:50:26.293406,GOOGLE,477.0771788704091,407.83720676981443,360040
2024-07-24 18:50:26.293406,AMAZON,203.37300110599523,109.0269718028591,670353
2023-11-21 18:50:26.293406,AMAZON,359.5040617465162,363.33826890489365,65652
2023-05-08 18:50:26.293406,TESLA,356.5996069377915,91.82489419762791,708466
2023-03-04 18:50:26.293406,GOOGLE,286.7780404993398,175.10550339312914,511375
2024-02-15 18:50:26.293406,GOOGLE,187.75722436954743,224.71405329493638,450826
2023-09-24 18:50:26.293406,MICROSFT,448.6495302902635,169.50245249489402,73881
2024-06-28 18:50:26.293406,TESLA,417.83675975774645,239.86352958323974,569908
2023-07-31 18:50:26.293406,TESLA,478.72614128804383,83.47670984477195,73683
2024-03-23 18:50:26.293406,GOOGLE,148.9999086250525,102.07580580148218,851850
2024-05-17 18:50:26.293406,AAPLE,437.640401590873,219.51930320235047,847729
2024-03-01 18:50:26.293406,AMAZON,208.93579053455215,118.720300619998,633018
2024-01-09 18:50:26.293406,AAPLE,153.4577717553684,228.2817884254987,57632
2022-10-28 18:50:26.293406,AAPLE,283.6011756989035,345.2253346641134,868565
2024-05-26 18:50:26.293406,AMAZON,141.76303596605646,318.07937048183356,213517
2023-02-15 18:50:26.293406,TESLA,419.8899875517367,405.35296128224866,417281
2024-07-02 18:50:26.293406,TESLA,107.33688097843029,246.64512468381952,262922
2023-02-20 18:50:26.293406,MICROSFT,345.0706519428835,320.11414203112986,803461
2024-08-03 18:50:26.293406,AMAZON,142.38517697351176,240.57846446386515,121962
2024-09-08 18:50:26.293406,MICROSFT,179.53779911851225,146.83846801116255,91337
2023-12-03 18:50:26.293406,MICROSFT,160.04861368107498,64.55593275294436,696146
2023-01-17 18:50:26.293406,AMAZON,460.25626155823744,164.58693218422604,773779
2024-07-20 18:50:26.293406,MICROSFT,305.83823758973267,431.87722913016825,230581
2023-01-17 18:50:26.293406,AMAZON,447.84055775266023,495.8750934546122,237776
2023-06-01 18:50:26.293406,AMAZON,235.37362875018727,202.98826643126844,392562
2022-10-27 18:50:26.293406,TESLA,424.7625026132239,171.61339673085521,377337
2023-06-06 18:50:26.293406,MICROSFT,453.9098187919487,413.35331263280875,353642
2022-11-15 18:50:26.293406,AAPLE,138.06352693918961,379.8233667890898,349097
2024-06-07 18:50:26.293406,GOOGLE,204.84863056017244,63.50890385270435,812056
2023-09-13 18:50:26.293406,GOOGLE,177.4418439701785,414.69101370165663,704692
