Temperature,Humidity,Wind Speed,Weather
30,86,14,Sunny
17,84,16,Rainy
26,56,9,Cloudy
30,56,14,Rainy
32,60,14,Cloudy
33,89,15,Sunny
18,69,8,Cloudy
11,24,0,Rainy
19,65,14,Cloudy
23,67,1,Rainy
29,38,11,Cloudy
33,43,8,Sunny
17,37,16,Rainy
32,68,3,Cloudy
11,88,15,Cloudy
33,21,1,Sunny
21,37,12,Cloudy
18,39,2,Rainy
17,74,4,Cloudy
31,30,9,Cloudy
27,61,12,Sunny
